Value,Label,Association,,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
,,,          ,
